=== Run information ===

Scheme:       weka.clusterers.EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -K 10 -num-slots 1 -S 100
Relation:     final-data-weka.filters.unsupervised.attribute.Remove-R1,4,8-11
Instances:    101414
Attributes:   6
              id_discente
              sexo
              cotista
              cep
              descrição
              situacao
Test mode:    evaluate on training data


=== Clustering model (full training set) ===


EM
==

Number of clusters selected by cross validation: 5
Number of iterations performed: 0


                                   Cluster
Attribute                                0     1     2     3     4
  7e5fc0f72ba5c5959bb518c5fa2d7ac6        1     1     1     1     6
  17f595cd5eb0a932fef6de3bee05f51a        4     1     1     1     4
  107c47126e86bd530c25d414c259e67a        6     1     3     1     1
  5c15d36507061f5928a1f37bb0e19c9c        3     1     1     1     1
  30fbc8fd50b4fa3cd6368517ccf1bb14        1    15     1     1     1
  44ecc09e2d616eb61b573f0e0bd1d57d        1     1     1     1    15
  8a116f8e5c9d5873a28a06e0531cb048        1    15     1     1     1
  257850a7762151378a0b5f929f74d597        1     8     1     1     1
  f6998cfd383b5275599637c2719766af        2     1     1     1     7
  4d6366ee5d3642de229977898874a5e4        1     1     9     1     1
  5eafa4fff5ceb96b78a2fb2fe985c310        7     1     1     1     1
  1d7a5bf4eeb7ee7845ebf0863899d823        1     4     1     1     1
  3ef79fb62a4c8dc76f6547f6df5e37ff        1     1     1     1     6
  263d06f6ea46f36d0587915591bf0087        1     1     1     1    13
  b9fe5b3679671199a797447896253ff4        6     1     1     3     1
  80104938854405e7cbdfa69a71040f46        6     1     1     1     1
  3b69be6f9798946d41a893a5bc106533        6     1     1     1     1
  4a5a9e512154950617d3823ad49e3bfa        4     1     1     5     1
  56d1c0b60e5852662fe90fffeea1c5bb        2     1     1     7     1
  c101fc3284c6c63d33c7b0baeccb29d3        5     1     2     1     1
  623e081d2e2d9f6a11a0774d21d77985        6     1     1     1     1
  46167876a128d311b05dfcc0ba18d043        4     1     1     4     1
  8037751dedd59642f49154fce0485eef        2     1     1     7     1
  79a529542f27956e9f0e6797e0b17497        1     1     1     1     8
  4cc54ebaf6252d918158ce5444471a8f        1     1     1     4     1
  c2ec1f55a0e47611ffb2d32e08887e8f        6     1     1     1     4
  7f8f2aeb448b85cfff736e0987539642        1     1     1     1     6
  266836815e7e9c52e2d5cd2d901369cf        5     1     2     1     1
  c43fb7fa27d5880f8c080261d9831b2f        1     8     1     1     1
  2c17dc2c63ad334b60b4fa876f3d6e8d        3     1     1     1     4
  29636335427cc1d4e24c6d923972eea0        1     1     1     6     1
  448d4731f541b98c8301c0188a2fa722        3     1     5     1     1
  84b5c3c444ab3c642ab748362f505c06        1     6     1     1     1
  15ed6fe73a6ca7d523822031c1de4da5        1     7     1     1     1
  44bddbb4e81a2f1a1b8e431c3838ee76        9     1     1     1     1
  23d4aea73c14f0570a9fef738397c80b        3     1     1     1     5
  7cc399b40c38ef7d49f5075da3213799        4     1     3     1     1
  ed3c50d4d0be4af1460a077d7039449d        1     1     1    10     1
  20094248e1746bce74c451fdea656de1       13     1     1     1     1
  f05b23cb11dddfee2a7630e65f92d52b        9     1    13     1     1
  95dbf5db69d4eef65f69535c57c79e69        1     1     5     1     1
  a67778af9420add40fa055de68784562        2     1     1     9     1
  8fdaa40088e22f12d304bf3f94a67e4f        1     1     1     1     6
  ce6366c84af76c83cb42b159215bb689        4     1     1     1     1
  784bb5f262cf76ab0832da717c7089fe        3     1     1    19     1
  c5e445441dc9cc1d69f6e70040daf973        1     4     1     1     1
  56fbdf3030acf2b3a39ee4f6de0d7f61        1     1     1     1     7
  7a1a3b18eaa37933f0df2cdb9c26a444        1     6     1     1     1
  931617d7fd246f8ee5aebb8b5d3146ea        1     6     1     1     1
  6ac8fb3d2c2ebac9720b005d81135844        1     7     1     1     1
  c0466fbb8b0d1c20b485c4627e1c4bb9        1     6     1     1     1
  26593682d942e8c3863ce6553fe304f7        1     1     1     1     7
  8d8433580e57ff6b80f89528248b5aae        1     1     1     8     1
  2e552a2e756885d929954c525266a649        1     1     1     1     6
  5a8bcf11e1b860d692cf06046e4716fd        5     1     1     1     1
  9f690e32d6d076c1e7077927759d1547        1     1     1     6     1
  aedb6522b6348529de55a5bc152adef5        1     1     1     1     4
  13bf8830fea27dfce5a65c51c8e7f9a0        1     1     1     1     8
  814865e45109f44e8489685f5d6eeb96        4     1     1     7     1
  8e9a4d7ab9c5f3f6ce46d12e4cb0a033        3     1     3     1     1
  96bca1053b14b955c735805a19ab031c        1     1     1     6     1
  da15890a48d993f2add9f72211eef0e5        1     1     1     8     1
  13925d3684cf5e1137548a591428af22        1     1     1    14     1
  6b044588d4b7de09c6f463af391f6df1        1     8     1     1     1
  87936362e6306a097c5816394ccf704b        3     1     1     1     9
  c0d831ae9be1360344b2c8c50c73ef71        5     1     1     1     4
  32b50e2ce7fc218018d1112a53371cc5        1     6     1     1     1
  d514ea643d2db04d6308c61226d17399        3     1     7     1     1
  edc80165500311f561d9dc1792982ff4        1     8     1     1     1
  078d11b28ad919a8d88243aa07823ff4        1     6     1     1     1
  99037fa6793f7003a9430d7332c75b54        4     1     1     1     6
  bf8069e31ad172d52c637b35be2e3047        1     1     1     5     1
  d68ab9a2d97185077d84a3b095ba92dc        3     1     4     1     1
  6b0dcf54d1f28c779a28ad15c7272e12        1     5     1     1     1
  3118b5b5e98d7dab900cdff6b3d1b7eb        1     1     1     1     9
  7b6e39de31bd8ed6a99db2da61a0b2d8        3     1    19     1     1
  b797e9f3e11a56faffdd3d4d7cac9255        1     1     6     1     1
  2e7baa8a5149200bab8a07ddd0e8b701        2     1     1     6     1
  ebf47254783583294aeccb39824216ce        4     1     4     1     1
  d3220bc1aa9c52b47a85926756756681        1     1     1     6     1
  d0d550113d6c70682ffa807fe5a44a55        1     1     7     1     1
  870fed48a96c5b72cdd8c1d112e2eed1        3     1     1     1     2
  1ab2880d7536fb7e36b511d86a9d7014        2     1     2     1     1
  923e458fcfb560dc4f1f993fa973b17d        6     1     1     1     2
  3fef09315403ddd66dfbe6e2d0dab945        6     1     1     1     2
  a0587de0368d0d990a9e8e893dd7e202        2     1     4     1     1
  40d38cf32d4f8e3179aa96837b0d53c7        2     1     1     5     1
  f49c8181b84e7e289a35a3128f7b2bb4        1     1     1     1     2
  6df5a7dac9c464a88d04a7c1644a1acd        1     1     5     1     1
  b408e51dd219728854cefc0a40ef5e18        1     7     1     1     1
  d432af1a92e8fef3c18fc69bb62e89b3        1    11     1     1     1
  e71b6658ef7eaac3de79100c273e92d8        2     1     1     1     6
  5e7919ddc52fcd2b9c403db14b6b35e0        2     1     1     1     5
  a29386a2aed1eaccf2afa5d9b37a5daa        1     1     1     6     1
  014f490a20f13de27937c0d9cd588ed1        1     7     1     1     1
  3ff038b14901736cd8e554a524bca112       15     1     1     1     1
  307117b1798f30087397d9155ad68543        6     1     1     1     1
  b725e1fc6c870047b591b7e8e6d52fc0        5     1     1     1     1
  516d9f9f24ff31516d5189740e15b67a        1     1     1     1     6
  b4c87eb3471969ed310262ded660ecc6        5     1     2     1     1
  233c614d0aa91e2927aa11326d03b5a8        1     1     1     7     1
  bb5b1a62f76cc885c08031c1ea0f30e5        1     1     1     6     1
  9f8c10a88d47c6a8e67bc6b214d26764        1     7     1     1     1
  f482373a8f53757bcdc1a2d0f83639d3        1     1     5     1     1
  f86e43dd0bc7bb579a8830589638f7e1        1     6     1     1     1
  7e55dc35458ce06c5e4c4d16e2c633ab        3     1     1     1     6
  63c5cf8d218eedf6667addcaa02369f8        1     1     1     9     1
  58beb0ea113b51908f0c2e9b85d3cb42        1     6     1     1     1
  0409dd71a51c3991604c281f8404dbeb        1     7     1     1     1
  95082996506249205e683a68e53d82c0        1     1     1     1     6
  42b23096fb1a26c76446b2edb353c42e        1    15     1     1     1
  4058c30324daa4040ac44ed5003e7369        1     1     1     1    15
  f3f65b60fd200eb6cd35f5e64db4854d        1     7     1     1     1
  045071cc9760e78bcc1f2cbfd4a47a35        2     1     5     1     1
  76aacecf2ff2ffe15c49c8c3b7265059        1     1     1     1     3
  7fe262d4e1c0487b92ecfbeac7fd7fbd        1     1     1    13     1
  52663ce9704b0113eee842f6abe0424b        1     1     1     1     6
  6848dc586c2179a6273d97674085cf43        4     1     1     1     4
  aec98f118f9e34b67dabc19111f7cca4        6     1     2     1     1
  5ac0c39555f42e06a20c6585a12d5f1f        1     1     1     7     1
  f45e8ec814466ebebfec15aad2553fcb       11     1     1     7     1
  a5f2ae12db590143cb06690dbb290689        5     1     4     1     1
  f552c494fa4905cf7248e3c321e3f203        1     6     1     1     1
  441942fcf775f4ce736bf65423ffa80b        1     5     1     1     1
  44614ba1d4aee8c02c6e0c817c5f58ac        4     1     1     1     1
  a3fe0d1ffe522afc2879d879d3de92f3        9     1     5     1     1
  f75e68e856a9ac064ebe9c634ff988ec        1     4     1     1     1
  9d92f829408509d1b51dd1585bbc77a8        3     1     1     1    11
  53a8fa203fcc9e2d7453f18406fea3bf        1     5     1     1     1
  62eeb2d475a159e5d9595d391692ae98        4     1     1     1     5
  c4b66a58a0058ce2fee347be75afc4e4        1     1     1     6     1
  19ad09035fabeee1818c02358bf4fc40        2     1     5     1     1
  c0aec3bf3fe6cc909007fcbfa0046820        1    10     1     1     1
  260fa1ae08f9a3e02e737421a9b7ca33        2     1     1     7     1
  b384936aaeece4c9a4f1d5c9bc0969d8        3     1     6     1     1
  2277168b70bb8a0ced3b3c4f153ae115        1     8     1     1     1
  9033dac624a6c2aa6cdde0f396cdb547        1     7     1     1     1
  cb7e95deaa856451ae0ff6fb165a84d7        1     1     7     1     1
  6344ba07ff75d3143e8bb536b74945b1        1     1     1     1     6
  abf19b412dd2d904611abc4c76eb45bb        1     1     1     9     1
  f549dd002417d03efecbf4b29ca1541f        1     1     1     1     7
  c34f0684b4573be11a10a930c95658da        2     1     1     1     9
  d3637ffac8c1f81f00f15231aa9d0edf        9     1     1    11     1
  db0009d3a2e500f3bedf88f55336f6a5        3     1     1     1     5
  8dd4a8fdbb9d5ee3d684cad97e56f7eb        3     1     1     1     6
  933a36d6304590d5d69bcd96b5b8b790        1     7     1     1     1
  0f169897ced5bb71279788453f549c5a        3     1     1    11     1
  346a6088cb48bc9c68df123292d07a9f        1     8     1     1     1
  2a14421f8f9aa0892302e498a7768283        1     1     1     3     1
  a7644ec41b1fcc7bc18bd3c0fc6b36df        1     1     1     1    13
  1d358ef510008a1731e1421eb296fca8        1     7     1     1     1
  ef718d599d35f7a99c5d5749c05b4a37        1     7     1     1     1
  39879bac6069c1b29366d491252c3284        8     1     2     1     1
  0d359522af9d81fbcffc0808d9672167        1     1     1     1     7
  8e2359b40646dfa8f36d26652ea25f3c        2     1     1     1     6
  7ab5c4c9132ecc91eb7a061677d9bfd7        1     7     1     1     1
  13e237066063043d95d1651733d4db94        8     1     1     1     1
  5bb68ab32e93809b3d87010a93a500c0       14     1     1     1     1
  dab7110b2e06b7f11f548f3a501cfae5        2     1     1     8     1
  67cf4cb69bb83ff2777c1b1be1786b4e        1    10     1     1     1
  3b9fe66c65dbbe41441140458169eb7d        3     1     1     1     5
  f500c239ea118e74cd1e75fc59317bd5        5     1     1     1     9
  443c740805a18b3b872fad621c4429ea       11     1     1     1     1
  b0d4a767fd21c7a62d4dad1843174c4d        1     6     1     1     1
  b243a42119cb96ec7bbf63abad6f1c5e        1    11     1     1     1
  ebb23bd294fc8f6cd0735854a3860bb7        1     9     1     1     1
  31578b460a937b218b3e8badaa9c2fd6        1     7     1     1     1
  9f45758d7fd120c601f6b9be72e5ca61        4     1     1     5     1
  f42b47c88325f575b5fff0825db10aec        4     1     1     1     3
  c5652d664eb19d3e96ee83bc95a7f822        1     6     1     1     1
  787ad64b215c889d0298adb8aeab6747        2     1     1     1    10
  89c86235be38101792ffe9ceb31dcad4        1     1     1    15     1
  80b6e8f2c9b7b2dd5ea90df963da4c36        1     7     1     1     1
  82b766f3390f2747ce641891f4aebd9d        1     8     1     1     1
  b624fbb26c966d6f914de82fe75687a0        2     1     1     4     1
  0b82dd24abef147cc507c97cbd10fba0        1     1     1     1     2
  fb52b1bb1b143324141b7d6944427406        2     1     1     6     1
  df1a185998f8cde087dc8b11032619ce        6     1     2     1     1
  e1b9f74421db901d520e8fa01ca4b9ae        1     1     6     1     1
  a7b74e05fe0227274db9f5d613724d52        3     1     5     1     1
  2d8709cce05ecd61e8ce5be0ff75faa7        7     1     1     1     5
  c959d8136925d98a8346ac4ff9222b1b        2     1     1     1     7
  330dfd5e4f9c9185df8db2aa663114ab        6     1     1     1     3
  81aae6babbab86b24bf1ab73cd298235        6     1     1     1     1
  3affd32ef33400d0931ce0fcfa2b8564        8     1     2     1     1
  da5e5d13e7bfa2a4c9b78dbdf329350d        1     1     1     6     1
  f4ecc20e4c904aecbf2c763e4acca7df        4     1     2     1     1
  9d94d4c28baa6572031d87c46499e7be        1     6     1     1     1
  ff8f45cff72a7d31a65a86b271e16dcc        6     1     1     1     1
  0981044045ad62ab7b318faf06873147        1     1     1     1     7
  40dcaad1f99e2a7c77f70f63ab960d9c        4     1     1     1     5
  3e5298ebe83c2cb3194d9af6819d94a7        3     1     1     1     6
  bed496f810eb6c0eeb56343b174848ad        2     1     1     1     4
  6a04852cce645e158389d2a8645c0452        1     6     1     1     1
  4eb360f8118def26de134d0209a7a313        5     1     6     1     1
  2d09e3f7d2357a7a23e6d24edb795a09        3     1     1     1    15
  e0220886c497e2234e9207d98e77f9fc        1     1     1     1     7
  07fae00ab8b336e730ed51d8fc0a3668        1     1     1     9     1
  be6329d70372681f989a9c9b9f71ce44        8     1     1     1     1
  fa5474de40056373a86ec90e077df658        2     1     1     1     5
  284000bb8607f08b8016616946745031        1     1     1     7     1
  23afb1d50aa78da4e20b9c19b242940b        1     6     1     1     1
  e36f706844412c6a5cf7ac285add74b9        1    19     1     1     1
  71e5851e2cd4ebf5ccb695ef62d27701        9     1     2     1     1
  801d2d7a9c60319115aa2483926b7962        2     1     6     1     1
  f0fa2c0bbd50bef8a143245ee237e653        5     1     1     2     1
  1b5d3883367e1a2c06974ce3361bee70        1     6     1     1     1
  10e859b35caf4f526c13e7101f1d2cb9        1     1     1     6     1
  2040359436d0a2519ecc13480b57f63b        3     1    11     1     1
  27f5b93c8392129c153f9de0202030bc        2     1     2     1     1
  5dd509a625f63a5c2a532ba253871567        1     7     1     1     1
  c041c9fec62bd32433d0f46a8778598c        1     1     1     1     6
  f067a2554f2d7ffd95fb6acffc3acc09        1     9     1     1     1
  73efc4070afa5649a72a8d3c33e7e72d        4     1     2     1     1
  74c4eeef8b636a9c82d11095f223157a        1     1     1     1     8
  55be3a85f8a1a3f7d6e75cc7f8b78152        1     6     1     1     1
  45a6204869d9ff05146f7fcde6817dca        1     6     1     1     1
  80d72ff1d76149dec3cd18fe8d534086        1     1     6     1     1
  57182bcee44a4999cb051cc9f0d1f7e8        3     1     1     9     1
  20996c2c6a2e1bdd30d8d467f1321dee        4     1     1     6     1
  862511eaa0f5cfa79eccb99cdc602021        1     1     1     1     7
  1e79f483428469a654fd0be58f05078f        1     1     1     4     1
  9ab00aa69a2bc909802b11871ef73466        1     5     1     1     1
  95ad6fb35c8150c256b5146c4b4e03e7        5     1     3     1     1
  fffa0268e0ddfe7ee6cac29037545a8c        1     6     1     1     1
  ecafc8dee967dd4d2895bf9ead2d71b8        1     1     1    13     1
  92ce2197a82e6c994f18abcd6b340b67        5     1     1     5     1
  923513e2c32f9c0eabb5f4c40e60474a        2     1     6     1     1
  880b7eb4869e2a16ff063f94d75b1d46        1     1     1    10     1
  24eb550e2c4643ed5d6a418dd65ebc83        1    22     1     1     1
  5cbf3182322de5ec9957a0ddb329b402        3     1     1     1    13
  74483d7646c3d0f814d0e6324a6f937b        2     1     1     1     5
  4fcc80288cd4a6ac20a37b64e5fc50bb        4     1     1     4     1
  46802967a699ac26fc2e1f6f74a5369d        1     6     1     1     1
  334e48480c854998b256763ac0a0a107        2     1     2     1     1
  175d016184fc62ec8323615524d1718a        1     1     1     1    15
  0475b27df6ca7349734773eef933da5f        2     1     1     1     8
  f4aa1e615c38f6411d446c7d3d0ac8b5        1     1     1     2     1
  019c1d62e794b9f6b0280dd9f7a40dd2        6     1     1     1     1
  1c0c3433e2bb3964b642981f311c874d        1     1     1     3     1
  c368c3e9098a1637e47b341f17542100        1     1     1     1     7
  6f86ff35075ea08658ca228a947a5716        1     1     1    14     1
  c39a470f55a74376253dbf2222f0f9e5        1     1     1     6     1
  cc2c7727be3bc509da30f4e1f4ea772b        4     1     1     1     4
  35d2a3f9d813ae657c877cbfab17fb8c        1     9     1     1     1
  b7e3567c5fd27fe44b1194e42db1cdf8        1     9     1     1     1
  9dccb6c5c0e0dd625947083a725eb670        4     1     1     4     1
  ae88909cfbb6aff1dbb9e43d25ce9416        1     1     1     6     1
  bdedbf5201aa57ef56b7ed5a5535b87d       13     1     1     1     1
  c2d68ff0fdaac709162379adc2a59df3        1    11     1     1     1
  a2789976e8856aa53c8b635d5371fd6d        1    13     1     1     1
  46b7dff6b1340825b963725b049ebc15        1     5     1     1     1
  16baad32bbbf1ae9eaac5ab67b3275b9        7     1     1     1     6
  1c2dd1e665f51ddeb4e7bf0bef203f31        5     1     9     1     1
  0112910a7290bdf48977d5335c71015e        1     1     1    10     1
  f2e5f0c24ee20b5bee31195af1e1a220        3     1     1     1     6
  4cb8f57c1a40b9df922e6a4004c0e810        1    17     1     1     1
  3b91e8a0ec6aeb13e51c8a01f3198a71        1     1     1     1     5
  f71089bed698db70de4da09c0b841874        2     1     1     1     4
  9cb25f7bb2872c988f71b3a98ca92df9        1     4     1     1     1
  da1e423b188e785b2430bc0af018addc        2     1     1     1     6
  4e43b691211855414d27a5fae187e8ec        3     1     1     1     1
  1bed1f49e57a1afd7348297f3af1c1d9        5     1     9     1     1
  bb54d06293fd4964dd2a46a773eb6fde       29     1     1     1     1
  915e1dd87d73f13a3a568f2fbb04dd2a        1     1     1     8     1
  9d97cf4a5a2860b53765634c3a797591        1     6     1     1     1
  e33aa017bdf728a73c5e025f6a5ceefd        2     1     1     4     1
  8512297ffebdca3cebbc3a99c494c06e        2     1     1     4     1
  a99ad17b184319d5eec51d93742d24d0        1     1     1     9     1
  26ddc2fe068acfe594eb8ecd01245e9b        3     1     5     1     1
  b8e96ad1a57751722a908b0fb0b9dfb3        3     1     1     6     1
  d763e5f7c4fc3420078cebcc3a5ded6b        1     8     1     1     1
  8e0849ab492ddd1ee54168d98e3a29b6        1     1     1     1     8
  314b67a0868879ba8b75ecb1f7a48723        2     1     1     6     1
  89abc445d151c15f1a722f23ae337575        8     1     1     1     1
  b567a440938d0c44bdf6f2a026e08298        5     1    11     1     1
  e7a28daa8ebcf8bb5565d9932cc56da7        4     1     6     1     1
  b40058ef0f484c20900caef5103e4a46        7     1     1     1     1
  1ad87868c098d15d3036f7f710ca7c3b        3     1     7     1     1
  cb854d97e41625591fefd945b7002ae5        5     1     3     1     1
  f1c8dfbefeba0b89cfd47af3969cc5ca        1     1     1     1     7
  78d42d7ea7d81823527f0fc77bb75812        9     1     1     1     1
  40f695f91d66bb97822f99d12e1c8304        3     1     1     1     5
  9666050508437af41d694a5da65ba19f        1     1     1     1     4
  337982e17524c4373248ff963d2fc1cb        2     1     1     1     6
  2d773318468332ff8fefda5a8c35cd63        1     1     1    11     1
  8a05507dff147ca646f4482a546bb72c        1     6     1     1     1
  e7d5bcd384743c7f470daea4f67cf24d        1     6     1     1     1
  2eef7f7986b8b505c2ef0da36554cbd0        1     7     1     1     1
  11bbdcb189c51b1dde34b6b2620ef199        1    11     1     1     1
  8c0cfe610c5adf287873dea32e17926e        3     1     1     4     1
  e92cd70622a7519092b1a7832230f870        3     1     1     6     1
  1548349be017f357411bf46ba3e79e6a        1     6     1     1     1
  c52594887465ab984a6b98dbf62f485d        1    13     1     1     1
  7b34940d3967771ec6566d5256853d6e        1     1     1     7     1
  d83309ee7dfdc92d3e47e58fb41705b4        1     1     1    11     1
  4471233fabe580f7e348e7ea8f8b8ae8        3     1     1     1     7
  a4ef238777ddc8e59c6a6e900b7d7e8a        1     1     1     8     1
  a6aed9ecdfd74ffb5d410eabeb19ba13        1     9     1     1     1
  4669ee08e55391e97b5b5d04c27ac528        2     1     7     1     1
  1ffedcf50f38dfc395c550f674b223f3        9     1     5     1     1
  2e501cb02dda077487b940d647b30cab        3     1    11     1     1
  d2ddc28be00e4936e610c6686a90050d        1     1     1     1    17
  2bd1e2c479760eb2196f1f52c95368bc        2     1     6     1     1
  c3195f03ebd44b376f4ea2c23fe27626        1     1     1     5     1
  7e257d04b6feab1b378247a801a74d5e        1     1     1     1     7
  8c7ee98ed172576677c07c7dde5e84ab        8     1     3     1     1
  bb719ae4db5640e68532981adf5b9585        1     1     1     1     8
  834fd72bb5d2fb4be860c562d24a3c87        1     1     1     1     6
  dc22017356b4259e161eab9b6f573116        2     1     1     1     5
  ff8106929cd199266adfb2cc0a49bb5c        1     8     1     1     1
  7b7008733fa921f280eb915db8ef1a10        6     1     1     3     1
  b875dcdfc0f60c0bdd56fb4fe0d14a29        1     8     1     1     1
  74914d63f9983a2503d3f5197300bff1        5     1     1     1     1
  f68c2022d986655ce210f27ba8d2328f        1     1     1     1     6
  678fe5ac60643bb9baed025f51571602        1    11     1     1     1
  40b197ea4ea2e1264d1cb91c83beeb7c        8     1     2     1     1
  0ff422abef6d1dd4fbfb6f634bf4406d        1     1     1     1     6
  1eb84d3a1f69ecfd325f2e4302bc8b62        2     1     6     1     1
  e032b727a45529149d432974d8469e09        6     1     2     1     1
  9b7054fc6f4a0d769c9d3677b8314b0d        1     1     1     1     6
  dbd62eb7adf10bded96b22a1ca768ac9        1     1     1     1     8
  cacacfeb374da91f1bc065e08530df90        1     6     1     1     1
  8bfeda64ff19bc4a25a5044fc500b494        1     1     1     1     6
  d3290ab797c8ca776ece5fbe3d64941b        4     1     3     1     1
  c6097baeac2b96d0f2721f2ff36b5a4f        1     1     1     7     1
  e12a6e898d638acdf1fbf7b9c5ebe819        4     1     1     1     6
  7d2f69e25feaac3b0742f7987b6063ba        1     1     1     1    11
  90bfc56492daffc96d4942349b78a8ce        1     1     1     1     5
  0e5085f6f65a848abbbcc01110122006        1     1     1     1     8
  c43e091ab8223bc965ee0d90570a1d8d        1     7     1     1     1
  6e45c5def280fc9fcad6cc5334fb3815        3     1     1     1     5
  63d9ff7d02a2daca19d87a4dff52c966        8     1     1     1     1
  c6d316dc71a887f4a93f24ded06519f3        5     1     3     1     1
  9a98bf0eccee2fcefb9041e276399524        3     1     1     1     4
  cf2665b98777704e627d655dd16aefb1        1     1     1     6     1
  e2f2f1ab4f0c50b8dfba8792ee88f140        1     1     1     8     1
  9e19957691ad21a2fe242cd8a1d3549e        2     1     8     1     1
  0f606d87dbba481d3816359206d863b1        1     1     1     1     7
  27238e4381537533eb87b1d13613ea8e        2     1     1     1     5
  6ff2f50a69f47a2409cb875f15fe7f87        6     1     1     4     1
